patch_size,depth,num_heads,use_spt,use_lsa,finetune_mode,lr,weight_decay,proxy_epochs,val_acc,time_sec,params,fitness,generation,rank
16,6,4,0,0,last2,0.001,0.0001,5,0.6022,182.0152096748352,11057380,0.43095446344172156,0,0
16,6,4,0,1,last2,0.0001,0.0001,5,0.6182,235.79517531394958,11057404,0.4290275682286834,0,1
16,8,8,0,0,full,0.0003,0.0005,5,0.6952,405.0575830936432,14606308,0.4141177256354523,0,2
16,6,4,0,1,full,0.0003,0.0001,5,0.641,404.334748506546,11057404,0.395647710497818,0,3
16,6,8,1,0,last2,0.0001,0.0001,5,0.3846,197.21438217163086,12237796,0.19648391260945636,0,4
16,8,8,1,1,full,0.0001,0.0005,5,0.5412,663.9641683101654,15786788,0.16201073056327817,0,5
16,10,4,1,0,full,0.0001,0.0005,5,0.5348,541.1073179244995,19335652,0.16107437402516686,0,6
16,8,6,1,0,last2,0.001,0.0005,5,0.332,220.34711933135986,15786724,0.10068372022288007,0,7
16,8,4,1,0,last2,0.0003,0.0001,5,0.327,230.9236388206482,15786724,0.09215821372645062,0,8
16,12,8,1,0,full,0.0003,0.0001,5,0.4858,616.9875795841217,22884580,0.051291673471959454,0,9
16,6,6,0,0,last2,0.001,0.0005,5,0.6808,171.5889389514923,11057380,0.5130298870161693,1,0
16,6,4,0,0,full,0.0001,0.0005,5,0.6898,323.62726163864136,11057380,0.4713504461204528,1,1
16,6,4,0,0,last2,0.001,0.0005,5,0.597,181.30055475234985,11057380,0.4259926817492167,1,2
16,8,4,0,1,last2,0.0003,0.0001,5,0.6352,271.4358551502228,14606340,0.3986579816165924,1,3
16,8,4,0,1,last2,0.001,0.0005,5,0.621,272.7269365787506,14606340,0.38402762114041644,1,4
16,6,8,1,1,last2,0.0003,0.0005,5,0.3856,297.6267547607422,12237844,0.16401264174641922,1,5
16,6,8,1,1,last2,0.001,0.0005,5,0.3862,302.3393132686615,12237844,0.16304178891044618,1,6
16,10,8,1,0,full,0.0003,0.0005,5,0.505,526.9856264591217,19335652,0.13598160451362606,1,7
16,10,4,0,0,full,0.001,0.0001,5,0.4384,507.04809617996216,18155236,0.08783160794001266,1,8
16,12,4,1,0,last2,0.001,0.0001,5,0.2422,285.12841296195984,22884580,-0.0816886043206533,1,9
16,8,6,0,0,last2,0.001,0.0005,5,0.7272,198.25719332695007,14606308,0.5150511888910165,2,0
16,8,6,0,1,last2,0.001,0.0001,5,0.7344,300.3065547943115,14606356,0.4882342550685629,2,1
16,6,4,0,0,last2,0.0003,0.0005,5,0.6114,182.46042609214783,11057380,0.44000605796928416,2,2
16,6,8,0,1,full,0.0001,0.0001,5,0.7048,486.1383674144745,11057428,0.43217959752850843,2,3
16,6,4,0,0,last2,0.001,0.0001,5,0.6022,180.74087762832642,11057380,0.43137924079055784,2,4
16,6,4,0,1,last2,0.001,0.0005,5,0.598,230.04857683181763,11057404,0.41074310105606077,2,5
16,12,4,0,0,full,0.0003,0.0001,5,0.707,600.2353768348694,21704164,0.28987990105504347,2,6
16,6,4,1,0,full,0.0001,0.0001,5,0.4928,351.2060227394104,12237796,0.25335336575352985,2,7
16,6,4,1,0,full,0.001,0.0001,5,0.4104,347.64109349250793,12237796,0.17214167550249732,2,8
16,10,8,1,1,last2,0.001,0.0005,5,0.3084,396.5713484287262,19335732,-0.017147769476242053,2,9
16,6,6,0,0,last2,0.0003,0.0001,5,0.696,173.06088590621948,11057380,0.5277392380312601,3,0
16,6,6,0,0,full,0.0001,0.0005,5,0.7192,304.5672104358673,11057380,0.5071037965213776,3,1
16,6,6,0,0,last2,0.001,0.0005,5,0.6712,173.09612345695496,11057380,0.502927492181015,3,2
16,8,6,0,1,last2,0.001,0.0005,5,0.7274,301.4269685745239,14606356,0.48086078380849206,3,3
16,8,6,0,1,last2,0.001,0.0005,5,0.7198,303.12464570999146,14606356,0.4726948914300029,3,4
16,8,4,0,1,full,0.0001,0.0005,5,0.7352,521.6923019886017,14606340,0.41523916600379945,3,5
16,6,4,0,1,full,0.0003,0.0005,5,0.6408,403.00937247276306,11057404,0.39588950250907895,3,6
16,12,6,0,0,full,0.0003,0.0001,5,0.7904,564.5072503089905,21704164,0.38518927656366975,3,7
16,6,4,1,0,last2,0.001,0.0005,5,0.3518,198.1926839351654,12237796,0.16335781202161154,3,8
16,6,4,1,0,last2,0.001,0.0005,5,0.3428,199.22027134895325,12237796,0.15401528288368224,3,9
16,8,6,0,0,last2,0.0003,0.0005,5,0.757,197.35856199264526,14606308,0.5451507326691183,4,0
16,6,6,0,0,full,0.0001,0.0001,5,0.7168,307.1946897506714,11057380,0.5038279700831096,4,1
16,6,6,0,1,last2,0.001,0.0005,5,0.6808,256.5741136074066,11057416,0.4847011354641978,4,2
16,12,6,0,1,last2,0.0003,0.0001,5,0.8114,388.4604787826538,21704236,0.46487081373911543,4,3
16,12,6,0,0,full,0.0001,0.0005,5,0.864,565.1856353282928,21704164,0.4585631482239023,4,4
16,6,8,0,0,full,0.0003,0.0005,5,0.6468,311.83299803733826,11057380,0.43228186732088725,4,5
16,8,6,1,1,full,0.0001,0.0005,5,0.6554,601.3503487110138,15786772,0.29708216376299534,4,6
16,6,8,0,0,full,0.001,0.0005,5,0.506,309.45545196533203,11057380,0.29227438267822264,4,7
16,6,4,1,0,last2,0.001,0.0005,5,0.3442,200.26577496528625,12237796,0.1550667816782379,4,8
16,10,8,1,1,full,0.001,0.0001,5,0.371,812.1419475078583,19335732,-0.09307130250261941,4,9
16,10,6,0,0,last2,0.0001,0.0005,5,0.8132,225.85912823677063,18155236,0.5563612639210765,5,0
16,6,6,0,0,last2,0.0003,0.0001,5,0.6988,170.80719900131226,11057380,0.5312904669995626,5,1
16,6,6,0,1,last2,0.0001,0.0005,5,0.7014,256.23737049102783,11057416,0.5054133831696574,5,2
16,6,6,0,1,full,0.0001,0.0001,5,0.7214,438.6707212924957,11057416,0.4646022662358348,5,3
16,6,4,0,1,last2,0.0003,0.0001,5,0.6138,232.46474599838257,11057404,0.42573771133387245,5,4
16,8,8,0,0,full,0.0003,0.0001,5,0.705,406.2773435115814,14606308,0.4235111388294728,5,5
16,8,6,0,1,full,0.0003,0.0005,5,0.7286,571.728086233139,14606356,0.39196041125562037,5,6
16,10,4,0,1,full,0.0001,0.0001,5,0.7772,638.3107345104218,18155276,0.38287699516319273,5,7
16,6,6,0,0,full,0.001,0.0001,5,0.4806,300.70429968833923,11057380,0.2697914334372203,5,8
16,6,6,1,0,last2,0.001,0.0001,5,0.3932,187.91783380508423,12237796,0.2081827620649719,5,9
16,10,6,0,0,last2,0.0001,0.0001,5,0.8108,226.3310103416443,18155236,0.5538039698861186,6,0
16,6,6,0,0,last2,0.0003,0.0001,5,0.699,173.4489734172821,11057380,0.5306098755275727,6,1
16,6,6,0,0,full,0.0001,0.0001,5,0.728,298.0808861255646,11057380,0.5180659046248117,6,2
16,12,6,0,0,last2,0.0003,0.0001,5,0.8144,249.67604851722717,21704164,0.5141330104942576,6,3
16,6,6,0,1,last2,0.0001,0.0001,5,0.6982,247.7920424938202,11057416,0.5050284925020601,6,4
16,6,6,0,0,full,0.0003,0.0001,5,0.6752,305.1177890300751,11057380,0.4629202703233083,6,5
16,6,8,0,1,last2,0.0003,0.0001,5,0.646,271.9741973876953,11057428,0.4447676542041016,6,6
16,6,6,1,0,last2,0.001,0.0005,5,0.4002,185.69392466545105,12237796,0.2159240651115163,6,7
16,10,6,1,0,last2,0.001,0.0005,5,0.2814,243.85935854911804,19335652,0.0067570271502939705,6,8
16,10,6,1,1,last2,0.0001,0.0005,5,0.2978,361.6389284133911,19335712,-0.016103429471130346,6,9
16,6,6,0,0,last2,0.0003,0.0001,5,0.6924,167.68440318107605,11057380,0.5259313989396414,7,0
16,8,6,0,1,last2,0.0001,0.0005,5,0.77,294.82162261009216,14606356,0.525662565796636,7,1
16,10,6,0,1,last2,0.0003,0.0005,5,0.796,335.90268778800964,18155296,0.5024794774039968,7,2
16,6,6,0,1,full,0.0001,0.0001,5,0.7224,429.4498805999756,11057416,0.4686758798000082,7,3
16,10,8,0,0,full,0.0001,0.0001,5,0.7938,481.4013502597809,18155236,0.4517805232467397,7,4
16,10,6,0,1,full,0.0001,0.0001,5,0.8312,692.0303995609283,18155296,0.4189702401463573,7,5
16,10,4,0,0,last2,0.0003,0.0001,5,0.5752,231.96631407737732,18155236,0.316325535307541,7,6
16,10,4,0,0,last2,0.0001,0.0001,5,0.5744,230.684739112854,18155236,0.3159527269623821,7,7
16,8,6,1,1,last2,0.0001,0.0001,5,0.3398,315.32724118232727,15786772,0.07682319960589089,7,8
16,12,6,1,0,last2,0.0001,0.0005,5,0.2518,263.8304388523102,22884580,-0.06498927961743672,7,9
16,8,6,0,0,last2,0.0003,0.0005,5,0.7588,193.22980332374573,14606308,0.5483269855587515,8,0
16,6,6,0,0,last2,0.0001,0.0001,5,0.7032,168.0393261909485,11057380,0.5366130912696838,8,1
16,6,6,0,0,last2,0.0003,0.0001,5,0.6962,167.82412672042847,11057380,0.529684824426524,8,2
16,6,6,0,0,last2,0.0003,0.0005,5,0.6934,168.04972338676453,11057380,0.5268096255377451,8,3
16,8,8,0,0,full,0.0001,0.0005,5,0.7652,393.6337831020355,14606308,0.48792565896598816,8,4
16,8,6,1,1,full,0.0001,0.0005,5,0.59,587.8878502845764,15786772,0.23616966323847444,8,5
16,12,4,0,1,last2,0.0003,0.0005,5,0.5214,340.9501221179962,21704212,0.19070783929400123,8,6
16,8,6,1,0,last2,0.001,0.0001,5,0.3406,211.77100253105164,15786724,0.11214242582298281,8,7
16,8,8,1,1,last2,0.001,0.0005,5,0.3518,342.1681299209595,15786788,0.0798760766930135,8,8
16,12,6,1,1,full,0.001,0.0001,5,0.362,849.200845003128,22884652,-0.14991346833437602,8,9
16,10,6,0,0,last2,0.0003,0.0005,5,0.8052,218.76440238952637,18155236,0.5507261725368247,9,0
16,6,6,0,0,last2,0.0003,0.0005,5,0.6988,170.79442286491394,11057380,0.5312947257116953,9,1
16,6,6,0,0,full,0.0003,0.0001,5,0.671,297.36911821365356,11057380,0.4613031605954488,9,2
16,6,6,0,0,full,0.0003,0.0001,5,0.6678,296.8903138637543,11057380,0.45826276204541516,9,3
16,6,8,0,0,full,0.0003,0.0005,5,0.6634,307.2129023075104,11057380,0.4504218992308298,9,4
16,6,4,0,1,last2,0.0003,0.0005,5,0.617,226.01724934577942,11057404,0.4310868768847401,9,5
16,6,6,0,1,full,0.0003,0.0005,5,0.6688,431.1959583759308,11057416,0.41449385387468973,9,6
16,6,8,1,0,last2,0.001,0.0001,5,0.3864,207.06356048583984,12237796,0.1950008531713867,9,7
16,6,6,1,1,last2,0.0001,0.0005,5,0.385,268.01373291015625,12237832,0.17328376902994794,9,8
16,8,6,1,1,last2,0.0003,0.0001,5,0.3498,312.71085262298584,15786772,0.08769532912567136,9,9
